Command line invocation:
    CODESIGNING_FOLDER_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/PosthogReactNativeSessionReplayExample.app
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneOSCodeSignContext
    CODE_SIGN_IDENTITY = iPhone Developer
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos
    CONFIGURATION_TEMP_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos
    CONTENTS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = PosthogReactNativeSessionReplayExample.app/Contents
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = PosthogReactNativeSessionReplayExample.app
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_SIMULATOR_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform
    CORRESPONDING_SIMULATOR_PLATFORM_NAME = iphonesimulator
    CORRESPONDING_SIMULATOR_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.0.sdk
    CORRESPONDING_SIMULATOR_SDK_NAME = iphonesimulator18.0
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf-with-dsym
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = NO
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0
    DERIVED_FILES_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/DerivedSources
    DERIVED_FILE_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/DerivedSources
    DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER = NO
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DSTROOT = /tmp/PosthogReactNativeSessionReplayExample.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = PosthogReactNativeSessionReplayExample.app.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphoneos
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBEDDED_PROFILE_NAME = embedded.mobileprovision
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_BITCODE = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_DEBUG_DYLIB = YES
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_ON_DEMAND_RESOURCES = YES
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENTITLEMENTS_ALLOWED = YES
    ENTITLEMENTS_DESTINATION = Signature
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Executables
    EXECUTABLE_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = PosthogReactNativeSessionReplayExample.app/MacOS
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = PosthogReactNativeSessionReplayExample.app
    EXECUTABLE_NAME = PosthogReactNativeSessionReplayExample
    EXECUTABLE_PATH = PosthogReactNativeSessionReplayExample.app/PosthogReactNativeSessionReplayExample
    EXTENSIONS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Extensions
    FILE_LIST = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos  "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/hermes-engine/destroot/Library/Frameworks/universal" "/Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/XCFrameworkIntermediates/hermes-engine/Pre-built"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = PosthogReactNativeSessionReplayExample.app
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu99
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREPROCESSOR_DEFINITIONS = DEBUG=1  COCOAPODS=1
    GCC_SYMBOLS_PRIVATE_EXTERN = NO
    GCC_THUMB_SUPPORT = YES
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/GeneratedModuleMaps-iphoneos
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_MASTER_OBJECT_FILE = NO
    GENERATE_PKGINFO_FILE = YES
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = NO
    HEADER_SEARCH_PATHS = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Products/Debug-iphoneos/include  "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/DoubleConversion" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/FBLazyVector" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/PostHog" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCT-Folly" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTDeprecation" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTRequired" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/RCTTypeSafety" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-Core" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-Fabric" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-FabricComponents" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-FabricImage" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-ImageManager" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-Mapbuffer" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-NativeModulesApple" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RCTAnimation" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RCTAppDelegate" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RCTBlob" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RCTFabric" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RCTText" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RuntimeApple" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RuntimeCore" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-RuntimeHermes" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-callinvoker" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-cxxreact" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-debug" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-defaultsnativemodule" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-domnativemodule" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-featureflags" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-featureflagsnativemodule" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-graphics" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-hermes" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-idlecallbacksnativemodule" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-jserrorhandler" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-jsi" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-jsiexecutor" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-jsinspector" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-logger" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-microtasksnativemodule" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-nativeconfig" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-perflogger" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-performancetimeline" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-rendererconsistency" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-rendererdebug" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-runtimeexecutor" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-runtimescheduler" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/React-utils" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCodegen" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/ReactCommon" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/SocketRocket" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/Yoga" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/boost" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/fmt" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/glog" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/hermes-engine" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Public/posthog-react-native-session-replay" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/DoubleConversion" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/boost" "/Users/manoel/Github/posthog-react-native-session-replay/example/ios/Pods/Headers/Private/React-Core"
    HIDE_BITCODE_SYMBOLS = YES
    HOME = /Users/manoel
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = PosthogReactNativeSessionReplayExample/Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = PosthogReactNativeSessionReplayExample.app/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = PosthogReactNativeSessionReplayExample.app/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/PosthogReactNativeSessionReplayExample.dst/Applications
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = manoel
    INSTALL_PATH = /Applications
    INSTALL_ROOT = /tmp/PosthogReactNativeSessionReplayExample.dst
    IPHONEOS_DEPLOYMENT_TARGET = 13.4
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = PosthogReactNativeSessionReplayExample.app/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KASAN_CFLAGS_CLASSIC = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KASAN_CFLAGS_TBI = -DKASAN=1 -DKASAN_TBI=1 -fsanitize=kernel-hwaddress -mllvm -hwasan-recover=0 -mllvm -hwasan-instrument-atomics=0 -mllvm -hwasan-instrument-stack=1 -mllvm -hwasan-generate-tags-with-calls=1 -mllvm -hwasan-instrument-with-calls=1 -mllvm -hwasan-use-short-granules=0 -mllvm -hwasan-memory-access-callback-prefix=__asan_
    KASAN_DEFAULT_CFLAGS = -DKASAN=1 -DKASAN_CLASSIC=1 -fsanitize=address -mllvm -asan-globals-live-support -mllvm -asan-force-dynamic-shadow
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/Objects-normal/undefined_arch/PosthogReactNativeSessionReplayExample_dependency_info.dat
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/manoel/Library/Developer/Xcode/DerivedData/PosthogReactNativeSessionReplayExample-akiawcvrihotxohkeetkjvqqsafc/Build/Intermediates.noindex/PosthogReactNativeSessionReplayExample.build/Debug-iphoneos/PosthogReactNativeSessionReplayExample.build/PosthogReactNativeSessionReplayExample-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS = /usr/lib/swift  /usr/lib/swift '@executable_path/Frameworks' '@loader_path/Frameworks' @executable_path/Frameworks
    LD_RUNPATH_SEARCH_PATHS_YES = @loader_path/../Frameworks
